entry_idx,exit_idx,pnl,mae,mfe
772,782,-2.089999999999236,10.769999999999527,7.910000000000764
5442,5444,-1.2800000000006548,12.600000000000364,8.719999999999345
6498,6533,5.460000000000036,10.710000000000036,15.460000000000036
7830,7839,16.63000000000011,9.969999999999345,26.63000000000011
8228,8232,2.350000000000364,17.18000000000029,12.350000000000364
8508,8511,-5.649999999999636,9.919999999999163,4.350000000000364
8630,8641,11.099999999999454,12.220000000000255,21.099999999999454
8678,8681,-6.600000000000364,19.950000000000728,3.399999999999636
8689,8692,-5.25,12.86999999999989,4.75
9146,9158,-8.5600000000004,9.94000000000051,2.5
10908,10924,40.210000000000036,5.650000000000546,50.210000000000036
10929,10932,-9.989999999999782,11.069999999999709,4.130000000000109
13268,13271,-0.9600000000000364,7.960000000000036,9.039999999999964
13393,13398,-7.389999999999418,13.789999999999964,4.699999999999818
20168,20173,-7.550000000000182,11.820000000000618,3.699999999999818
22763,22781,-7.75,8.579999999999927,3.8400000000001455
24189,24196,-5.380000000000109,10.4399999999996,4.619999999999891
24458,24460,-7.140000000000327,9.640000000000327,2.8599999999996726
26666,26683,55.05000000000018,14.650000000000546,65.05000000000018
27107,27111,-9.980000000000473,11.240000000000691,0.18999999999959982
29207,29215,-0.5,12.770000000000437,9.5
29910,29930,0.5900000000001455,10.11999999999989,10.590000000000146
30561,30563,0.6499999999996362,22.94000000000051,10.649999999999636
30567,30570,-0.10999999999967258,19.859999999999673,9.890000000000327
30729,30733,-7.5600000000004,10.779999999999745,5.170000000000073
30884,30887,3.2000000000007276,35.029999999999745,16.860000000000582
30892,30895,0.8000000000001819,19.219999999999345,12.730000000000473
30896,30898,-4.860000000000582,14.3100000000004,5.139999999999418
31157,31162,4.050000000000182,11.779999999999745,14.050000000000182
31669,31697,-0.9200000000000728,7.849999999999454,9.079999999999927
32125,32128,-9.760000000000218,12.020000000000437,2.6700000000000728
32538,32540,4.3400000000001455,11.730000000000473,14.340000000000146
33801,33803,-0.42000000000007276,12.600000000000364,10.669999999999163
33918,33920,-10.0,13.409999999999854,0.8999999999996362
34639,34642,-8.899999999999636,12.25,1.1000000000003638
34667,34672,-1.949999999999818,10.75,8.050000000000182
34845,34847,-5.199999999999818,11.679999999999382,4.800000000000182
34855,34857,-8.099999999999454,13.609999999999673,1.9000000000005457
34999,35002,1.3500000000003638,12.9399999999996,11.350000000000364
35045,35048,-8.75,10.6299999999992,3.1700000000000728
35094,35097,-4.799999999999272,12.769999999999527,5.200000000000728
35139,35141,-9.569999999999709,13.819999999999709,0.5100000000002183
35298,35301,-9.260000000000218,14.920000000000073,0.7399999999997817
36093,36096,-5.4399999999996,8.61999999999989,4.5600000000004
36460,36466,-5.039999999999964,10.989999999999782,4.960000000000036
36509,36535,-4.309999999999491,11.510000000000218,5.690000000000509
36687,36689,0.31999999999970896,10.910000000000764,10.80999999999949
36738,36746,-6.390000000000327,10.140000000000327,3.6099999999996726
37281,37284,-4.720000000000255,23.660000000000764,5.279999999999745
37463,37467,-10.0,12.1299999999992,2.3200000000006185
37524,37526,13.800000000000182,38.13000000000011,23.800000000000182
37676,37680,-10.0,10.090000000000146,1.3099999999994907
37726,37730,19.220000000000255,10.480000000000473,29.220000000000255
37939,37941,-1.680000000000291,7.369999999999891,8.319999999999709
37958,37960,-8.850000000000364,12.070000000000618,8.6899999999996
37979,37980,-10.0,26.909999999999854,2.219999999999345
37981,37982,-10.0,18.4399999999996,6.630000000000109
37984,37985,-10.0,17.75,4.6899999999996
38057,38058,-10.0,36.82999999999993,6.550000000000182
38060,38062,4.3100000000004,9.479999999999563,14.3100000000004
38100,38104,2.6299999999991996,11.470000000000255,12.6299999999992
38119,38120,-10.0,22.76000000000022,1.269999999999527
38125,38127,-5.170000000000073,13.960000000000036,4.829999999999927
38158,38160,-5.430000000000291,13.19000000000051,4.569999999999709
38181,38183,-9.590000000000146,9.889999999999418,6.300000000000182
38239,38244,-6.869999999999891,9.139999999999418,4.850000000000364
38317,38322,16.74000000000069,11.710000000000036,26.74000000000069
38403,38406,0.2600000000002183,12.8100000000004,10.260000000000218
38481,38484,-0.23000000000047294,13.489999999999782,9.769999999999527
38520,38523,2.5100000000002183,28.850000000000364,12.510000000000218
38653,38662,11.69000000000051,10.920000000000073,21.69000000000051
38812,38815,-8.639999999999418,9.86999999999989,3.850000000000364
38867,38874,23.979999999999563,10.19000000000051,33.97999999999956
38928,38930,35.61000000000058,66.53999999999996,54.400000000000546
38932,38933,-10.0,39.02000000000044,24.960000000000036
38937,38939,6.930000000000291,29.31999999999971,58.26000000000022
39101,39105,11.150000000000546,8.069999999999709,22.06999999999971
39148,39149,-10.0,10.9399999999996,4.9399999999996
39321,39323,-9.739999999999782,27.5,4.5700000000006185
39326,39330,5.969999999999345,7.5,15.969999999999345
39334,39336,-8.63000000000011,23.030000000000655,7.039999999999964
39368,39374,-4.079999999999927,13.739999999999782,5.920000000000073
39398,39408,15.1899999999996,9.930000000000291,25.1899999999996
39410,39412,-8.829999999999927,12.970000000000255,5.220000000000255
39418,39425,7.949999999999818,12.569999999999709,17.949999999999818
39437,39439,6.890000000000327,10.539999999999964,21.829999999999927
39444,39446,-6.079999999999927,10.740000000000691,8.659999999999854
39448,39449,-10.0,35.72999999999956,5.5600000000004
39483,39486,1.5100000000002183,11.670000000000073,11.510000000000218
39596,39599,0.8699999999998909,10.720000000000255,10.86999999999989
39689,39691,-8.409999999999854,14.5,5.359999999999673
39735,39737,-2.880000000000109,13.029999999999745,7.119999999999891
39744,39745,-10.0,11.1899999999996,7.030000000000655
39753,39756,1.3900000000003274,9.970000000000255,11.390000000000327
39766,39767,-10.0,22.86999999999989,1.4899999999997817
39797,39799,-3.980000000000473,26.909999999999854,6.069999999999709
39830,39833,31.850000000000364,9.13000000000011,43.710000000000036
39857,39859,0.8400000000001455,9.770000000000437,10.840000000000146
39885,39891,89.01999999999953,9.400000000000546,99.01999999999953
39892,39893,-10.0,13.0600000000004,11.039999999999964
39899,39901,-9.110000000000582,17.270000000000437,3.399999999999636
39922,39927,34.039999999999964,15.139999999999418,44.840000000000146
39929,39931,18.409999999999854,17.080000000000837,37.6299999999992
40021,40023,-8.669999999999163,12.449999999999818,2.160000000000764
40031,40033,-1.6700000000000728,8.039999999999964,8.329999999999927
40064,40066,-9.149999999999636,17.279999999999745,1.9600000000000364
40081,40085,8.719999999999345,14.660000000000764,29.849999999999454
40095,40097,-9.899999999999636,14.329999999999927,0.7100000000000364
40124,40126,-9.659999999999854,10.479999999999563,2.2399999999997817
40134,40137,-7.180000000000291,9.029999999999745,3.4799999999995634
40142,40145,23.539999999999964,16.100000000000364,35.01999999999953
40509,40510,-10.0,35.30999999999949,5.4099999999998545
40614,40616,-1.2200000000002547,13.0,8.779999999999745
40663,40665,0.8400000000001455,12.4399999999996,10.840000000000146
40675,40681,-7.9299999999993815,18.86999999999989,2.0700000000006185
40700,40703,14.470000000000255,31.230000000000473,24.470000000000255
40715,40716,-10.0,28.6899999999996,5.130000000000109
40742,40743,-10.0,33.63000000000011,16.07000000000062
40748,40749,-10.0,20.460000000000036,4.5
40750,40751,-10.0,16.800000000000182,1.5399999999999636
40769,40770,-10.0,17.43000000000029,5.539999999999964
40821,40822,-10.0,21.36999999999989,1.3500000000003638
40823,40825,39.960000000000036,14.760000000000218,55.849999999999454
40835,40836,-10.0,22.409999999999854,2.8400000000001455
40839,40841,28.079999999999927,8.150000000000546,38.07999999999993
40842,40843,-10.0,32.900000000000546,3.2299999999995634
40844,40845,-10.0,23.5600000000004,4.479999999999563
40924,40928,11.590000000000146,8.529999999999745,23.06999999999971
40934,40936,-5.280000000000655,28.88000000000011,4.849999999999454
40968,40974,26.899999999999636,9.800000000000182,36.899999999999636
40975,40977,-6.420000000000073,21.220000000000255,14.050000000000182
41087,41089,7.829999999999927,21.420000000000073,17.829999999999927
41093,41095,-0.38000000000010914,22.98999999999978,11.38000000000011
41227,41231,11.159999999999854,12.5600000000004,21.159999999999854
41237,41240,5.079999999999927,19.710000000000036,15.079999999999927
41299,41301,4.899999999999636,11.930000000000291,14.899999999999636
41340,41342,-5.449999999999818,11.599999999999454,4.960000000000036
41377,41380,8.5600000000004,14.05999999999949,18.5600000000004
41402,41404,-8.909999999999854,12.969999999999345,2.740000000000691
41478,41481,3.7600000000002183,10.850000000000364,13.760000000000218
41525,41529,2.5200000000004366,12.510000000000218,12.520000000000437
41537,41538,-10.0,45.38999999999942,13.670000000000073
41539,41540,-10.0,27.710000000000036,0.75
41837,41844,3.069999999999709,13.0,13.069999999999709
41851,41854,0.6700000000000728,11.569999999999709,10.670000000000073
41943,41946,-4.260000000000218,9.710000000000036,5.739999999999782
41948,41955,16.149999999999636,9.840000000000146,26.149999999999636
42001,42007,8.539999999999964,12.300000000000182,18.539999999999964
42014,42017,5.289999999999964,13.36999999999989,15.289999999999964
42067,42069,-1.5299999999997453,11.350000000000364,8.470000000000255
42081,42084,-4.279999999999745,12.640000000000327,5.720000000000255
42088,42091,-6.900000000000546,11.63000000000011,3.0999999999994543
42142,42145,1.0800000000008367,10.969999999999345,11.080000000000837
42185,42189,-1.0399999999999636,20.68000000000029,8.960000000000036
42192,42194,-0.1000000000003638,6.700000000000728,9.899999999999636
42196,42197,-10.0,14.829999999999927,6.1599999999998545
42202,42204,-3.2899999999999636,15.550000000000182,6.710000000000036
42467,42471,-7.650000000000546,15.930000000000291,2.3499999999994543
42473,42474,-10.0,11.510000000000218,1.4899999999997817
42517,42521,-7.1899999999996,12.0600000000004,2.8100000000004
42546,42548,-1.2799999999997453,13.920000000000073,8.720000000000255
42617,42624,2.519999999999527,9.760000000000218,12.519999999999527
42687,42694,1.1000000000003638,8.640000000000327,11.100000000000364
42793,42801,7.980000000000473,10.179999999999382,17.980000000000473
42918,42920,-4.170000000000073,7.589999999999236,6.600000000000364
42970,42973,-4.149999999999636,7.399999999999636,5.850000000000364
42977,42980,-8.159999999999854,16.219999999999345,2.7700000000004366
43008,43013,12.860000000000582,8.920000000000073,22.860000000000582
43115,43117,-8.300000000000182,9.079999999999927,5.599999999999454
43157,43159,-9.75,13.970000000000255,2.3499999999994543
43168,43169,-10.0,11.55999999999949,3.1700000000000728
43241,43243,-5.229999999999563,12.80999999999949,4.770000000000437
43246,43248,-7.300000000000182,18.19000000000051,3.800000000000182
43386,43393,-4.799999999999272,9.4399999999996,5.200000000000728
43458,43459,-10.0,10.63000000000011,5.229999999999563
43461,43465,37.840000000000146,5.619999999999891,47.840000000000146
43486,43487,-10.0,13.069999999999709,3.3900000000003274
43543,43550,3.4700000000002547,10.44000000000051,13.470000000000255
43607,43610,-8.670000000000073,12.890000000000327,1.3299999999999272
43668,43678,0.47000000000025466,9.239999999999782,10.470000000000255
43883,43894,3.1700000000000728,11.859999999999673,13.170000000000073
44027,44037,-3.75,10.090000000000146,6.25
44193,44196,3.339999999999236,10.829999999999927,13.339999999999236
44297,44300,-8.639999999999418,9.699999999999818,4.75
44389,44390,-10.0,24.970000000000255,1.0499999999992724
44394,44396,16.38000000000011,19.650000000000546,28.56999999999971
44398,44399,-10.0,11.970000000000255,5.5600000000004
44525,44526,-10.0,22.25999999999931,13.460000000000036
44626,44637,12.889999999999418,7.920000000000073,22.889999999999418
44661,44663,-9.270000000000437,16.650000000000546,0.7299999999995634
44705,44707,-6.789999999999964,12.69000000000051,5.649999999999636
44711,44714,-4.099999999999454,12.75,5.900000000000546
44728,44731,-8.4399999999996,12.849999999999454,3.3300000000008367
44733,44739,-3.4200000000000728,9.539999999999964,6.579999999999927
44776,44783,-9.009999999999309,11.739999999999782,4.360000000000582
44911,44913,-9.550000000000182,12.220000000000255,1.069999999999709
44959,44964,-5.779999999999745,10.159999999999854,4.660000000000764
44969,44974,21.779999999999745,11.819999999999709,31.779999999999745
45015,45019,4.150000000000546,11.409999999999854,14.150000000000546
45024,45025,-10.0,12.359999999999673,0.6100000000005821
45028,45032,23.269999999999527,9.5,40.849999999999454
45161,45166,-4.239999999999782,8.699999999999818,5.760000000000218
45227,45230,17.550000000000182,15.0,27.550000000000182
45233,45234,-10.0,14.479999999999563,0.47000000000025466
45293,45295,-7.940000000000509,9.970000000000255,2.369999999999891
45303,45313,16.8700000000008,8.489999999999782,26.8700000000008
45437,45445,17.200000000000728,12.839999999999236,27.36999999999989
45448,45450,-9.470000000000255,14.769999999999527,0.5799999999999272
45492,45495,-0.43000000000029104,11.020000000000437,9.569999999999709
45498,45504,-4.109999999999673,9.480000000000473,5.890000000000327
45604,45617,-1.5999999999994543,9.960000000000036,8.670000000000073
45621,45633,19.26000000000022,8.36999999999989,29.26000000000022
45642,45643,-10.0,16.1899999999996,3.7200000000002547
45653,45654,-10.0,10.979999999999563,8.480000000000473
45678,45679,-10.0,19.519999999999527,8.510000000000218
45680,45682,-7.740000000000691,14.640000000000327,3.4399999999996
45737,45739,-1.1599999999998545,11.479999999999563,8.840000000000146
45751,45752,-10.0,19.779999999999745,1.7200000000002547
45767,45771,11.970000000000255,8.139999999999418,21.970000000000255
45987,45989,-8.11999999999989,9.930000000000291,1.8800000000001091
46042,46043,-10.0,12.420000000000073,3.899999999999636
46070,46074,-7.130000000000109,16.69000000000051,2.869999999999891
46097,46099,-9.079999999999927,15.8100000000004,2.719999999999345
46191,46193,-5.5900000000001455,20.5,5.619999999999891
46195,46197,1.3900000000003274,11.149999999999636,12.760000000000218
46231,46257,24.359999999999673,11.449999999999818,34.35999999999967
46266,46272,-0.12999999999919964,10.049999999999272,9.8700000000008
46286,46288,-6.719999999999345,17.409999999999854,3.280000000000655
46289,46295,30.460000000000036,7.680000000000291,40.460000000000036
46337,46340,41.090000000000146,18.1899999999996,51.090000000000146
46399,46402,-0.9499999999998181,9.149999999999636,9.050000000000182
46432,46434,-7.860000000000582,9.1200000000008,4.949999999999818
46638,46659,21.890000000000327,9.05999999999949,31.890000000000327
46693,46695,-8.479999999999563,12.510000000000218,3.119999999999891
46757,46761,-7.430000000000291,12.840000000000146,2.569999999999709
46793,46808,6.260000000000218,10.779999999999745,16.26000000000022
