entry_idx,exit_idx,pnl,mae,mfe
46818,46822,0.7700000000004366,17.279999999999745,10.770000000000437
46941,46944,-1.0799999999999272,14.269999999999527,8.920000000000073
47083,47085,-4.1599999999998545,9.359999999999673,6.359999999999673
47142,47147,-9.8700000000008,14.490000000000691,5.119999999999891
47381,47386,-8.5600000000004,10.850000000000364,4.449999999999818
47598,47599,-10.0,18.390000000000327,8.029999999999745
47604,47606,4.319999999999709,10.760000000000218,14.319999999999709
47609,47612,-2.9899999999997817,9.989999999999782,7.010000000000218
47721,47725,10.410000000000764,10.1299999999992,20.410000000000764
47753,47756,0.22999999999956344,11.699999999999818,10.229999999999563
47763,47773,-1.9500000000007276,11.270000000000437,8.049999999999272
48284,48289,-4.1799999999993815,9.859999999999673,5.8200000000006185
48462,48468,-4.3400000000001455,9.710000000000036,5.6599999999998545
48728,48739,0.9899999999997817,8.079999999999927,10.989999999999782
48945,48948,-9.480000000000473,10.730000000000473,2.119999999999891
48980,48988,46.210000000000036,7.0,58.340000000000146
48991,48992,-10.0,10.470000000000255,3.5399999999999636
49000,49005,-8.180000000000291,16.349999999999454,7.610000000000582
49072,49081,2.8299999999999272,9.5600000000004,12.829999999999927
49102,49105,-10.0,14.0,3.969999999999345
49154,49160,-9.88000000000011,13.8100000000004,0.8599999999996726
49274,49293,-4.75,8.150000000000546,5.919999999999163
49801,49808,-1.2199999999993452,7.219999999999345,8.780000000000655
49922,49926,10.469999999999345,12.140000000000327,23.4399999999996
49973,49977,12.769999999999527,10.150000000000546,22.769999999999527
51178,51180,-5.299999999999272,21.55999999999949,9.260000000000218
51227,51228,-10.0,61.55999999999949,3.550000000000182
51230,51234,-7.300000000000182,12.699999999999818,3.1599999999998545
51293,51302,14.359999999999673,9.480000000000473,24.359999999999673
51341,51351,-3.8900000000003274,15.490000000000691,6.109999999999673
51743,51749,23.98999999999978,6.029999999999745,33.98999999999978
52651,52664,0.3500000000003638,10.980000000000473,10.350000000000364
52767,52772,74.90000000000055,16.1899999999996,89.5600000000004
52774,52775,-10.0,30.48999999999978,6.829999999999927
52777,52779,-2.7100000000000364,14.8100000000004,12.519999999999527
52879,52887,8.050000000000182,10.670000000000073,18.050000000000182
53027,53032,-6.680000000000291,13.399999999999636,3.319999999999709
53117,53118,-10.0,35.77000000000044,0.8499999999994543
53121,53124,-5.779999999999745,15.149999999999636,7.3400000000001455
53156,53169,-5.420000000000073,7.739999999999782,4.579999999999927
53507,53539,15.509999999999309,9.740000000000691,25.50999999999931
53861,53865,-5.699999999999818,7.099999999999454,5.1599999999998545
53988,53991,-2.380000000000109,10.970000000000255,7.619999999999891
54054,54059,20.039999999999964,12.389999999999418,30.039999999999964
54498,54500,-3.4899999999997817,15.819999999999709,6.510000000000218
54560,54569,-9.270000000000437,9.86999999999989,7.3400000000001455
55834,55842,9.079999999999927,17.949999999999818,19.079999999999927
55843,55846,2.3200000000006185,9.699999999999818,12.320000000000618
56097,56105,19.76000000000022,9.220000000000255,29.76000000000022
56114,56116,-9.990000000000691,14.410000000000764,12.769999999999527
56618,56624,45.48000000000047,14.829999999999927,55.48000000000047
56655,56656,-10.0,10.949999999999818,0.8900000000003274
56660,56663,1.8699999999998909,8.789999999999964,11.86999999999989
56802,56819,4.4299999999993815,6.8100000000004,14.429999999999382
57120,57123,-8.819999999999709,10.800000000000182,1.449999999999818
58329,58336,-7.6799999999993815,13.069999999999709,2.4400000000005093
58483,58492,-9.029999999999745,13.05999999999949,8.050000000000182
59218,59220,-6.350000000000364,10.270000000000437,3.649999999999636
59352,59355,-9.220000000000255,11.140000000000327,6.519999999999527
60799,60806,-9.75,11.649999999999636,2.180000000000291
60824,60826,14.479999999999563,24.780000000000655,24.479999999999563
60827,60829,12.539999999999964,14.88000000000011,22.539999999999964
60832,60833,-10.0,14.400000000000546,1.8800000000001091
61302,61304,-2.5,19.38000000000011,7.5
62683,62686,-8.899999999999636,13.549999999999272,1.1000000000003638
62742,62745,0.6199999999998909,9.300000000000182,13.270000000000437
62748,62750,-4.970000000000255,9.229999999999563,5.029999999999745
62753,62759,43.64000000000033,9.889999999999418,53.64000000000033
63501,63503,-8.240000000000691,12.220000000000255,5.109999999999673
63521,63523,-3.259999999999309,10.25,6.740000000000691
63553,63555,-7.279999999999745,12.329999999999927,2.7200000000002547
64003,64005,-6.460000000000036,12.460000000000036,8.450000000000728
64937,64943,-1.0599999999994907,8.139999999999418,8.94000000000051
65307,65313,-4.699999999999818,9.029999999999745,5.300000000000182
65319,65322,8.270000000000437,9.970000000000255,18.270000000000437
66312,66313,-10.0,25.079999999999927,5.579999999999927
66556,66558,-2.9400000000005093,10.789999999999964,7.059999999999491
67632,67634,-7.279999999999745,12.639999999999418,2.7200000000002547
67693,67694,-10.0,13.109999999999673,2.4600000000000364
68148,68150,4.369999999999891,27.420000000000073,14.36999999999989
68153,68154,-10.0,10.860000000000582,2.119999999999891
68156,68160,-5.520000000000437,10.19000000000051,5.319999999999709
68263,68266,5.390000000000327,12.069999999999709,15.390000000000327
68479,68494,-9.979999999999563,10.30999999999949,2.680000000000291
68907,68910,-10.0,13.970000000000255,0.819999999999709
68990,68999,9.199999999999818,5.400000000000546,19.199999999999818
69009,69012,-9.789999999999964,13.849999999999454,0.6599999999998545
69046,69048,-8.519999999999527,10.100000000000364,1.480000000000473
69051,69053,-0.7899999999999636,13.760000000000218,9.210000000000036
69064,69069,33.19999999999982,9.590000000000146,43.19999999999982
69073,69076,5.989999999999782,12.699999999999818,17.51000000000022
69162,69165,18.25,26.159999999999854,28.25
69358,69369,-9.779999999999745,10.590000000000146,1.050000000000182
69421,69422,-10.0,11.390000000000327,0.8499999999994543
69688,69692,0.13999999999941792,10.010000000000218,10.139999999999418
69930,69939,12.61999999999989,9.63000000000011,22.61999999999989
69950,69957,17.32000000000062,8.079999999999927,27.32000000000062
70117,70122,-4.149999999999636,6.259999999999309,5.850000000000364
70147,70150,7.309999999999491,38.80000000000018,20.36999999999989
70220,70222,-1.3500000000003638,7.510000000000218,8.649999999999636
70248,70250,18.079999999999927,12.149999999999636,50.81999999999971
70251,70252,-10.0,26.899999999999636,10.320000000000618
70253,70254,-10.0,16.550000000000182,4.089999999999236
70255,70257,1.4399999999995998,9.200000000000728,14.399999999999636
70274,70275,-10.0,24.98999999999978,7.720000000000255
70334,70335,-10.0,16.26000000000022,3.6599999999998545
70354,70356,-3.990000000000691,6.450000000000728,6.289999999999964
70362,70364,1.300000000000182,27.269999999999527,12.789999999999964
70365,70373,21.289999999999964,12.600000000000364,31.289999999999964
70452,70456,6.130000000000109,15.739999999999782,16.13000000000011
70457,70459,0.009999999999308784,10.580000000000837,10.009999999999309
70833,70836,-4.460000000000036,11.090000000000146,5.539999999999964
70903,70904,-10.0,21.909999999999854,8.529999999999745
71323,71329,12.3100000000004,12.100000000000364,22.3100000000004
71838,71843,-4.039999999999964,11.11999999999989,5.960000000000036
71850,71851,-10.0,16.57000000000062,1.1700000000000728
72005,72007,-5.869999999999891,14.359999999999673,4.130000000000109
72710,72715,10.3100000000004,8.260000000000218,20.3100000000004
73122,73137,-0.7700000000004366,8.260000000000218,9.229999999999563
73142,73146,23.770000000000437,15.329999999999927,33.77000000000044
73169,73173,-4.859999999999673,9.159999999999854,5.140000000000327
73213,73216,-8.510000000000218,16.32000000000062,1.6499999999996362
73221,73223,-6.6299999999992,11.199999999999818,7.0
73323,73329,-2.4700000000002547,10.050000000000182,7.529999999999745
73332,73334,-9.900000000000546,12.289999999999964,1.839999999999236
73662,73680,-7.9099999999998545,11.159999999999854,3.050000000000182
73722,73724,-5.880000000000109,7.099999999999454,5.489999999999782
73782,73787,-4.360000000000582,9.860000000000582,8.699999999999818
74437,74439,-3.4600000000000364,11.610000000000582,6.539999999999964
74503,74517,-1.1300000000001091,8.0600000000004,8.86999999999989
74533,74534,-10.0,14.990000000000691,3.269999999999527
74540,74552,0.31999999999970896,7.350000000000364,10.609999999999673
74558,74561,0.2599999999993088,9.720000000000255,11.929999999999382
74597,74598,-10.0,15.3100000000004,2.4899999999997817
74604,74607,-7.789999999999964,12.859999999999673,2.7700000000004366
74625,74627,-8.740000000000691,13.160000000000764,1.2599999999993088
74629,74635,0.6000000000003638,9.229999999999563,10.600000000000364
75044,75048,27.13000000000011,6.690000000000509,37.13000000000011
75053,75054,-10.0,10.210000000000036,4.009999999999309
75073,75080,8.650000000000546,9.05999999999949,18.650000000000546
75083,75084,-10.0,14.159999999999854,0.5500000000001819
75104,75107,-1.4600000000000364,12.69000000000051,8.539999999999964
75137,75145,27.710000000000036,11.11999999999989,39.44000000000051
75148,75150,2.6700000000000728,10.289999999999964,12.670000000000073
75175,75177,-9.739999999999782,19.279999999999745,0.2600000000002183
75208,75210,-0.1999999999998181,10.909999999999854,9.800000000000182
75222,75224,-5.300000000000182,30.43000000000029,4.699999999999818
75371,75388,-7.0900000000001455,11.170000000000073,2.9099999999998545
75565,75592,7.559999999999491,10.699999999999818,17.55999999999949
75973,75976,-9.239999999999782,10.989999999999782,4.480000000000473
76332,76345,-5.019999999999527,9.970000000000255,4.980000000000473
76423,76427,9.529999999999745,9.569999999999709,19.529999999999745
77355,77372,3.300000000000182,12.05999999999949,13.300000000000182
77389,77396,-6.990000000000691,12.660000000000764,3.009999999999309
77636,77642,44.94000000000051,11.36999999999989,54.94000000000051
78252,78259,-7.919999999999163,8.049999999999272,3.6900000000005093
78753,78754,-10.0,13.019999999999527,1.050000000000182
79238,79240,-2.869999999999891,19.229999999999563,7.130000000000109
80213,80216,-7.229999999999563,11.009999999999309,7.949999999999818
80532,80535,-7.619999999999891,14.399999999999636,2.380000000000109
81577,81580,2.7600000000002183,16.039999999999964,12.760000000000218
81950,81964,12.25,6.5600000000004,22.25
82022,82026,8.820000000000618,16.61999999999989,18.82000000000062
82122,82128,-3.360000000000582,8.260000000000218,6.639999999999418
82135,82138,0.3599999999996726,10.579999999999927,10.359999999999673
82519,82564,-1.910000000000764,6.210000000000036,8.089999999999236
83803,83806,-3.0299999999997453,5.899999999999636,6.970000000000255
84378,84386,0.3999999999996362,8.61999999999989,10.399999999999636
85457,85460,-7.75,14.0,7.039999999999964
85479,85493,2.3499999999994543,7.0,12.349999999999454
85508,85513,-2.1599999999998545,10.650000000000546,7.8400000000001455
85572,85581,4.050000000000182,9.670000000000073,14.050000000000182
85584,85593,-0.8999999999996362,9.969999999999345,9.100000000000364
85602,85605,-1.819999999999709,20.25999999999931,8.180000000000291
85613,85615,-9.979999999999563,12.789999999999964,3.199999999999818
85617,85621,1.1499999999996362,13.25,11.149999999999636
85905,85919,-4.390000000000327,9.25,5.609999999999673
86599,86601,-5.229999999999563,8.55999999999949,4.770000000000437
86604,86616,22.699999999999818,14.680000000000291,32.69999999999982
86666,86669,-9.149999999999636,10.710000000000036,3.860000000000582
86687,86697,13.61999999999989,12.63000000000011,23.61999999999989
86713,86717,6.460000000000036,8.8799999999992,16.460000000000036
86722,86723,-10.0,15.4399999999996,0.48000000000047294
86724,86727,-5.739999999999782,12.329999999999927,4.260000000000218
86750,86753,-7.920000000000073,10.55999999999949,2.0799999999999272
86755,86757,-8.859999999999673,11.679999999999382,1.1400000000003274
86793,86797,-10.0,11.520000000000437,0.46999999999934516
86800,86803,-6.699999999999818,10.36999999999989,3.300000000000182
86819,86823,8.970000000000255,10.430000000000291,18.970000000000255
86854,86857,-1.8900000000003274,9.850000000000364,8.109999999999673
86903,86910,3.9299999999993815,7.890000000000327,13.929999999999382
86923,86928,6.260000000000218,10.3100000000004,16.26000000000022
86932,86935,-2.4099999999998545,8.479999999999563,7.5900000000001455
86965,86968,16.800000000000182,16.3100000000004,30.699999999999818
86969,86971,-5.3100000000004,23.029999999999745,4.6899999999996
86982,86985,40.30000000000018,21.550000000000182,50.30000000000018
87134,87138,3.4600000000000364,5.829999999999927,13.460000000000036
87172,87173,-10.0,13.460000000000036,1.6199999999998909
87345,87347,-9.990000000000691,16.32000000000062,0.009999999999308784
87354,87356,-4.119999999999891,12.729999999999563,5.880000000000109
87651,87670,8.11999999999989,10.710000000000036,18.11999999999989
88090,88106,15.550000000000182,9.5,25.550000000000182
88107,88119,-1.2799999999997453,14.829999999999927,8.720000000000255
88183,88187,-6.630000000000109,10.0600000000004,3.369999999999891
88372,88374,-7.1599999999998545,9.86999999999989,2.8400000000001455
88393,88394,-10.0,11.890000000000327,6.329999999999927
88395,88398,-3.75,16.579999999999927,6.25
88506,88509,10.329999999999927,13.609999999999673,20.329999999999927
88607,88608,-10.0,14.679999999999382,2.0700000000006185
88684,88687,-7.889999999999418,19.359999999999673,2.660000000000764
88717,88719,-5.180000000000291,17.330000000000837,8.329999999999927
88843,88846,19.029999999999745,10.779999999999745,29.029999999999745
88899,88903,-7.019999999999527,16.06999999999971,2.980000000000473
88948,88953,12.5,10.220000000000255,22.5
88955,88957,-6.670000000000073,10.289999999999964,3.3299999999999272
88963,88968,20.51000000000022,13.75,30.51000000000022
88977,88980,-3.860000000000582,21.659999999999854,10.979999999999563
88996,88999,53.23999999999978,17.890000000000327,69.23999999999978
89031,89033,-3.6700000000000728,16.920000000000073,6.4099999999998545
89079,89083,-0.3499999999994543,17.090000000000146,9.650000000000546
89113,89118,2.2700000000004366,6.989999999999782,12.270000000000437
89119,89125,-5.489999999999782,13.25,4.510000000000218
89127,89132,-5.25,10.109999999999673,4.75
89135,89138,-7.369999999999891,13.949999999999818,2.630000000000109
89254,89258,-4.900000000000546,9.86999999999989,5.099999999999454
89292,89296,-0.1500000000005457,24.780000000000655,9.899999999999636
89300,89318,15.350000000000364,12.579999999999927,25.350000000000364
89324,89330,13.099999999999454,11.159999999999854,23.099999999999454
89340,89347,-3.449999999999818,12.769999999999527,6.550000000000182
89350,89353,3.5100000000002183,16.640000000000327,21.550000000000182
89358,89360,-7.480000000000473,15.819999999999709,2.519999999999527
89492,89494,-5.6599999999998545,11.449999999999818,4.3400000000001455
89533,89543,53.44999999999982,9.649999999999636,63.44999999999982
89599,89603,-5.199999999999818,17.75,4.800000000000182
89613,89619,6.670000000000073,10.300000000000182,16.670000000000073
89630,89631,-10.0,21.07000000000062,23.449999999999818
