symbol,timeframe,bars,from,to,file
XAUUSD,M1,4140,2026-02-27 23:28,2026-03-04 23:27,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\XAUUSD\XAUUSD_M1.csv
XAUUSD,M5,828,2026-02-27 23:30,2026-03-04 23:25,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\XAUUSD\XAUUSD_M5.csv
XAUUSD,M15,276,2026-02-27 23:30,2026-03-04 23:15,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\XAUUSD\XAUUSD_M15.csv
XAUUSD,H1,69,2026-03-02 01:00,2026-03-04 23:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\XAUUSD\XAUUSD_H1.csv
XAUUSD,H4,18,2026-03-02 00:00,2026-03-04 20:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\XAUUSD\XAUUSD_H4.csv
XAUUSD,D1,3,2026-03-02 00:00,2026-03-04 00:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\XAUUSD\XAUUSD_D1.csv
AUDUSD,M1,4313,2026-02-27 23:28,2026-03-04 23:24,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\AUDUSD\AUDUSD_M1.csv
AUDUSD,M5,863,2026-02-27 23:30,2026-03-04 23:20,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\AUDUSD\AUDUSD_M5.csv
AUDUSD,M15,288,2026-02-27 23:30,2026-03-04 23:15,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\AUDUSD\AUDUSD_M15.csv
AUDUSD,H1,72,2026-03-02 00:00,2026-03-04 23:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\AUDUSD\AUDUSD_H1.csv
AUDUSD,H4,18,2026-03-02 00:00,2026-03-04 20:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\AUDUSD\AUDUSD_H4.csv
AUDUSD,D1,3,2026-03-02 00:00,2026-03-04 00:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\AUDUSD\AUDUSD_D1.csv
GER40,M1,4004,2026-03-02 01:05,2026-03-04 23:14,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\GER40\GER40_M1.csv
GER40,M5,803,2026-03-02 01:05,2026-03-04 23:10,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\GER40\GER40_M5.csv
GER40,M15,268,2026-03-02 01:00,2026-03-04 23:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\GER40\GER40_M15.csv
GER40,H1,69,2026-03-02 01:00,2026-03-04 23:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\GER40\GER40_H1.csv
GER40,H4,18,2026-03-02 00:00,2026-03-04 20:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\GER40\GER40_H4.csv
GER40,D1,3,2026-03-02 00:00,2026-03-04 00:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\GER40\GER40_D1.csv
US30,M1,2767,2026-02-27 23:30,2026-03-04 01:09,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US30\US30_M1.csv
US30,M5,819,2026-02-27 23:30,2026-03-04 23:10,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US30\US30_M5.csv
US30,M15,273,2026-02-27 23:30,2026-03-04 23:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US30\US30_M15.csv
US30,H1,69,2026-03-02 01:00,2026-03-04 23:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US30\US30_H1.csv
US30,H4,18,2026-03-02 00:00,2026-03-04 20:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US30\US30_H4.csv
US30,D1,3,2026-03-02 00:00,2026-03-04 00:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US30\US30_D1.csv
US100,M1,2759,2026-02-27 23:30,2026-03-04 01:01,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US100\US100_M1.csv
US100,M5,819,2026-02-27 23:30,2026-03-04 23:10,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US100\US100_M5.csv
US100,M15,273,2026-02-27 23:30,2026-03-04 23:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US100\US100_M15.csv
US100,H1,69,2026-03-02 01:00,2026-03-04 23:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US100\US100_H1.csv
US100,H4,18,2026-03-02 00:00,2026-03-04 20:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US100\US100_H4.csv
US100,D1,3,2026-03-02 00:00,2026-03-04 00:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US100\US100_D1.csv
US500,M1,2761,2026-02-27 23:30,2026-03-04 01:03,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US500\US500_M1.csv
US500,M5,553,2026-02-27 23:30,2026-03-04 01:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US500\US500_M5.csv
US500,M15,185,2026-02-27 23:30,2026-03-04 01:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US500\US500_M15.csv
US500,H1,47,2026-03-02 01:00,2026-03-04 01:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US500\US500_H1.csv
US500,H4,18,2026-03-02 00:00,2026-03-04 20:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US500\US500_H4.csv
US500,D1,3,2026-03-02 00:00,2026-03-04 00:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\US500\US500_D1.csv
USOIL+,M1,4120,2026-02-27 23:28,2026-03-04 23:24,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\USOIL+\USOIL+_M1.csv
USOIL+,M5,825,2026-02-27 23:30,2026-03-04 23:25,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\USOIL+\USOIL+_M5.csv
USOIL+,M15,275,2026-02-27 23:30,2026-03-04 23:15,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\USOIL+\USOIL+_M15.csv
USOIL+,H1,69,2026-03-02 01:00,2026-03-04 23:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\USOIL+\USOIL+_H1.csv
USOIL+,H4,18,2026-03-02 00:00,2026-03-04 20:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\USOIL+\USOIL+_H4.csv
USOIL+,D1,3,2026-03-02 00:00,2026-03-04 00:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\USOIL+\USOIL+_D1.csv
BTCUSD,M1,7121,2026-02-27 23:28,2026-03-04 23:24,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\BTCUSD\BTCUSD_M1.csv
BTCUSD,M5,1428,2026-02-27 23:30,2026-03-04 23:25,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\BTCUSD\BTCUSD_M5.csv
BTCUSD,M15,477,2026-02-27 23:30,2026-03-04 23:15,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\BTCUSD\BTCUSD_M15.csv
BTCUSD,H1,120,2026-02-28 00:00,2026-03-04 23:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\BTCUSD\BTCUSD_H1.csv
BTCUSD,H4,30,2026-02-28 00:00,2026-03-04 20:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\BTCUSD\BTCUSD_H4.csv
BTCUSD,D1,5,2026-02-28 00:00,2026-03-04 00:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\BTCUSD\BTCUSD_D1.csv
USDJPY,M1,2914,2026-02-27 23:28,2026-03-04 00:04,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\USDJPY\USDJPY_M1.csv
USDJPY,M5,583,2026-02-27 23:30,2026-03-04 00:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\USDJPY\USDJPY_M5.csv
USDJPY,M15,195,2026-02-27 23:30,2026-03-04 00:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\USDJPY\USDJPY_M15.csv
USDJPY,H1,49,2026-03-02 00:00,2026-03-04 00:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\USDJPY\USDJPY_H1.csv
USDJPY,H4,13,2026-03-02 00:00,2026-03-04 00:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\USDJPY\USDJPY_H4.csv
USDJPY,D1,3,2026-03-02 00:00,2026-03-04 00:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\USDJPY\USDJPY_D1.csv
GBPUSD,M1,3064,2026-02-27 23:28,2026-03-04 02:36,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\GBPUSD\GBPUSD_M1.csv
GBPUSD,M5,614,2026-02-27 23:30,2026-03-04 02:35,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\GBPUSD\GBPUSD_M5.csv
GBPUSD,M15,205,2026-02-27 23:30,2026-03-04 02:30,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\GBPUSD\GBPUSD_M15.csv
GBPUSD,H1,51,2026-03-02 00:00,2026-03-04 02:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\GBPUSD\GBPUSD_H1.csv
GBPUSD,H4,13,2026-03-02 00:00,2026-03-04 00:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\GBPUSD\GBPUSD_H4.csv
GBPUSD,D1,3,2026-03-02 00:00,2026-03-04 00:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\GBPUSD\GBPUSD_D1.csv
EURUSD,M1,4317,2026-02-27 23:28,2026-03-04 23:27,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\EURUSD\EURUSD_M1.csv
EURUSD,M5,864,2026-02-27 23:30,2026-03-04 23:25,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\EURUSD\EURUSD_M5.csv
EURUSD,M15,288,2026-02-27 23:30,2026-03-04 23:15,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\EURUSD\EURUSD_M15.csv
EURUSD,H1,72,2026-03-02 00:00,2026-03-04 23:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\EURUSD\EURUSD_H1.csv
EURUSD,H4,18,2026-03-02 00:00,2026-03-04 20:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\EURUSD\EURUSD_H4.csv
EURUSD,D1,3,2026-03-02 00:00,2026-03-04 00:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\EURUSD\EURUSD_D1.csv
XAGUSD,M1,4140,2026-02-27 23:28,2026-03-04 23:27,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\XAGUSD\XAGUSD_M1.csv
XAGUSD,M5,828,2026-02-27 23:30,2026-03-04 23:25,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\XAGUSD\XAGUSD_M5.csv
XAGUSD,M15,276,2026-02-27 23:30,2026-03-04 23:15,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\XAGUSD\XAGUSD_M15.csv
XAGUSD,H1,69,2026-03-02 01:00,2026-03-04 23:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\XAGUSD\XAGUSD_H1.csv
XAGUSD,H4,18,2026-03-02 00:00,2026-03-04 20:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\XAGUSD\XAGUSD_H4.csv
XAGUSD,D1,3,2026-03-02 00:00,2026-03-04 00:00,C:\Users\Lenovo\.gemini\antigravity\playground\nebular-kuiper\OHLCV_DATA\XAGUSD\XAGUSD_D1.csv
